date,day_of_week,is_weekend,is_holiday,holiday_name
2026-04-25,Saturday,true,false,
2026-04-26,Sunday,true,false,
2026-04-27,Monday,false,false,
2026-04-28,Tuesday,false,false,
2026-04-29,Wednesday,false,false,
2026-04-30,Thursday,false,false,
2026-05-01,Friday,false,false,
2026-05-02,Saturday,true,false,
2026-05-03,Sunday,true,false,
2026-05-04,Monday,false,false,
2026-05-05,Tuesday,false,false,
2026-05-06,Wednesday,false,false,
2026-05-07,Thursday,false,false,
2026-05-08,Friday,false,true,Truman Day
2026-05-09,Saturday,true,false,
2026-05-10,Sunday,true,false,
2026-05-11,Monday,false,false,
2026-05-12,Tuesday,false,false,
2026-05-13,Wednesday,false,false,
2026-05-14,Thursday,false,false,
2026-05-15,Friday,false,false,
2026-05-16,Saturday,true,false,
2026-05-17,Sunday,true,false,
2026-05-18,Monday,false,false,
2026-05-19,Tuesday,false,false,
2026-05-20,Wednesday,false,false,
2026-05-21,Thursday,false,false,
2026-05-22,Friday,false,false,
2026-05-23,Saturday,true,false,
2026-05-24,Sunday,true,false,
2026-05-25,Monday,false,true,Memorial Day
2026-05-26,Tuesday,false,false,
2026-05-27,Wednesday,false,false,
2026-05-28,Thursday,false,false,
2026-05-29,Friday,false,false,
2026-05-30,Saturday,true,false,
2026-05-31,Sunday,true,false,
2026-06-01,Monday,false,false,
2026-06-02,Tuesday,false,false,
2026-06-03,Wednesday,false,false,
2026-06-04,Thursday,false,false,
2026-06-05,Friday,false,false,
2026-06-06,Saturday,true,false,
2026-06-07,Sunday,true,false,
2026-06-08,Monday,false,false,
2026-06-09,Tuesday,false,false,
2026-06-10,Wednesday,false,false,
2026-06-11,Thursday,false,false,
2026-06-12,Friday,false,false,
2026-06-13,Saturday,true,false,
2026-06-14,Sunday,true,false,
2026-06-15,Monday,false,false,
2026-06-16,Tuesday,false,false,
2026-06-17,Wednesday,false,false,
2026-06-18,Thursday,false,false,
2026-06-19,Friday,false,true,Juneteenth National Independence Day
2026-06-20,Saturday,true,false,
2026-06-21,Sunday,true,false,
2026-06-22,Monday,false,false,
2026-06-23,Tuesday,false,false,
2026-06-24,Wednesday,false,false,
2026-06-25,Thursday,false,false,
2026-06-26,Friday,false,false,
2026-06-27,Saturday,true,false,
2026-06-28,Sunday,true,false,
2026-06-29,Monday,false,false,
2026-06-30,Tuesday,false,false,
2026-07-01,Wednesday,false,false,
2026-07-02,Thursday,false,false,
2026-07-03,Friday,false,false,
2026-07-04,Saturday,true,true,Independence Day
2026-07-05,Sunday,true,false,
2026-07-06,Monday,false,false,
2026-07-07,Tuesday,false,false,
2026-07-08,Wednesday,false,false,
2026-07-09,Thursday,false,false,
2026-07-10,Friday,false,false,
2026-07-11,Saturday,true,false,
2026-07-12,Sunday,true,false,
2026-07-13,Monday,false,false,
2026-07-14,Tuesday,false,false,
2026-07-15,Wednesday,false,false,
2026-07-16,Thursday,false,false,
2026-07-17,Friday,false,false,
2026-07-18,Saturday,true,false,
2026-07-19,Sunday,true,false,
2026-07-20,Monday,false,false,
2026-07-21,Tuesday,false,false,
2026-07-22,Wednesday,false,false,
2026-07-23,Thursday,false,false,
2026-07-24,Friday,false,false,
2026-07-25,Saturday,true,false,
2026-07-26,Sunday,true,false,
2026-07-27,Monday,false,false,
2026-07-28,Tuesday,false,false,
2026-07-29,Wednesday,false,false,
2026-07-30,Thursday,false,false,
2026-07-31,Friday,false,false,
2026-08-01,Saturday,true,false,
2026-08-02,Sunday,true,false,
2026-08-03,Monday,false,false,
2026-08-04,Tuesday,false,false,
2026-08-05,Wednesday,false,false,
2026-08-06,Thursday,false,false,
2026-08-07,Friday,false,false,
2026-08-08,Saturday,true,false,
2026-08-09,Sunday,true,false,
2026-08-10,Monday,false,false,
2026-08-11,Tuesday,false,false,
2026-08-12,Wednesday,false,false,
2026-08-13,Thursday,false,false,
2026-08-14,Friday,false,false,
2026-08-15,Saturday,true,false,
2026-08-16,Sunday,true,false,
2026-08-17,Monday,false,false,
2026-08-18,Tuesday,false,false,
2026-08-19,Wednesday,false,false,
2026-08-20,Thursday,false,false,
2026-08-21,Friday,false,false,
2026-08-22,Saturday,true,false,
2026-08-23,Sunday,true,false,
2026-08-24,Monday,false,false,
2026-08-25,Tuesday,false,false,
2026-08-26,Wednesday,false,false,
2026-08-27,Thursday,false,false,
2026-08-28,Friday,false,false,
2026-08-29,Saturday,true,false,
2026-08-30,Sunday,true,false,
2026-08-31,Monday,false,false,
2026-09-01,Tuesday,false,false,
2026-09-02,Wednesday,false,false,
2026-09-03,Thursday,false,false,
2026-09-04,Friday,false,false,
2026-09-05,Saturday,true,false,
2026-09-06,Sunday,true,false,
2026-09-07,Monday,false,true,Labour Day
2026-09-08,Tuesday,false,false,
2026-09-09,Wednesday,false,false,
2026-09-10,Thursday,false,false,
2026-09-11,Friday,false,false,
2026-09-12,Saturday,true,false,
2026-09-13,Sunday,true,false,
2026-09-14,Monday,false,false,
2026-09-15,Tuesday,false,false,
2026-09-16,Wednesday,false,false,
2026-09-17,Thursday,false,false,
2026-09-18,Friday,false,false,
2026-09-19,Saturday,true,false,
2026-09-20,Sunday,true,false,
2026-09-21,Monday,false,false,
2026-09-22,Tuesday,false,false,
2026-09-23,Wednesday,false,false,
2026-09-24,Thursday,false,false,
2026-09-25,Friday,false,false,
2026-09-26,Saturday,true,false,
2026-09-27,Sunday,true,false,
2026-09-28,Monday,false,false,
2026-09-29,Tuesday,false,false,
2026-09-30,Wednesday,false,false,
2026-10-01,Thursday,false,false,
2026-10-02,Friday,false,false,
2026-10-03,Saturday,true,false,
2026-10-04,Sunday,true,false,
2026-10-05,Monday,false,false,
2026-10-06,Tuesday,false,false,
2026-10-07,Wednesday,false,false,
2026-10-08,Thursday,false,false,
2026-10-09,Friday,false,false,
2026-10-10,Saturday,true,false,
2026-10-11,Sunday,true,false,
2026-10-12,Monday,false,true,Indigenous Peoples' Day
2026-10-13,Tuesday,false,false,
2026-10-14,Wednesday,false,false,
2026-10-15,Thursday,false,false,
2026-10-16,Friday,false,false,
2026-10-17,Saturday,true,false,
2026-10-18,Sunday,true,false,
2026-10-19,Monday,false,false,
2026-10-20,Tuesday,false,false,
2026-10-21,Wednesday,false,false,
2026-10-22,Thursday,false,false,
2026-10-23,Friday,false,false,
2026-10-24,Saturday,true,false,
2026-10-25,Sunday,true,false,
2026-10-26,Monday,false,false,
2026-10-27,Tuesday,false,false,
2026-10-28,Wednesday,false,false,
2026-10-29,Thursday,false,false,
2026-10-30,Friday,false,false,
2026-10-31,Saturday,true,false,
2026-11-01,Sunday,true,false,
2026-11-02,Monday,false,false,
2026-11-03,Tuesday,false,false,
2026-11-04,Wednesday,false,false,
2026-11-05,Thursday,false,false,
2026-11-06,Friday,false,false,
2026-11-07,Saturday,true,false,
2026-11-08,Sunday,true,false,
2026-11-09,Monday,false,false,
2026-11-10,Tuesday,false,false,
2026-11-11,Wednesday,false,true,Veterans Day
2026-11-12,Thursday,false,false,
2026-11-13,Friday,false,false,
2026-11-14,Saturday,true,false,
2026-11-15,Sunday,true,false,
2026-11-16,Monday,false,false,
2026-11-17,Tuesday,false,false,
2026-11-18,Wednesday,false,false,
2026-11-19,Thursday,false,false,
2026-11-20,Friday,false,false,
2026-11-21,Saturday,true,false,
2026-11-22,Sunday,true,false,
2026-11-23,Monday,false,false,
2026-11-24,Tuesday,false,false,
2026-11-25,Wednesday,false,false,
2026-11-26,Thursday,false,true,Thanksgiving Day
2026-11-27,Friday,false,false,
2026-11-28,Saturday,true,false,
2026-11-29,Sunday,true,false,
2026-11-30,Monday,false,false,
2026-12-01,Tuesday,false,false,
2026-12-02,Wednesday,false,false,
2026-12-03,Thursday,false,false,
2026-12-04,Friday,false,false,
2026-12-05,Saturday,true,false,
2026-12-06,Sunday,true,false,
2026-12-07,Monday,false,false,
2026-12-08,Tuesday,false,false,
2026-12-09,Wednesday,false,false,
2026-12-10,Thursday,false,false,
2026-12-11,Friday,false,false,
2026-12-12,Saturday,true,false,
2026-12-13,Sunday,true,false,
2026-12-14,Monday,false,false,
2026-12-15,Tuesday,false,false,
2026-12-16,Wednesday,false,false,
2026-12-17,Thursday,false,false,
2026-12-18,Friday,false,false,
2026-12-19,Saturday,true,false,
2026-12-20,Sunday,true,false,
2026-12-21,Monday,false,false,
2026-12-22,Tuesday,false,false,
2026-12-23,Wednesday,false,false,
2026-12-24,Thursday,false,false,
2026-12-25,Friday,false,true,Christmas Day
2026-12-26,Saturday,true,false,
2026-12-27,Sunday,true,false,
2026-12-28,Monday,false,false,
2026-12-29,Tuesday,false,false,
2026-12-30,Wednesday,false,false,
2026-12-31,Thursday,false,false,
